10,107b6afa
3483074,1560000a
348307c,3c0f801d
3483080,25ef84a0
3483084,85eb00a4
3483088,340c0010
348308c,156c0004
3483094,ade01d2c
3483098,ade01d38
348309c,a30000cc
34830a0,3e00008
34830a8,3c088040
34830ac,85082f54
34830b0,240afffe
34830b4,150a0005
34830bc,86090198
34830c0,11200002
34830c8,a6000184
34830cc,862a0032
34830d0,44808000
34830d4,3e00008
34830dc,23400
34830e0,63403
34830e4,3c010001
34830e8,34211cbc
34830ec,817021
34830f0,8dcf0008
34830f4,91f80000
34830f8,340f0001
34830fc,15f80003
3483104,80e3406
3483108,8fbf0024
348310c,3e00008
3483118,4f1021
348311c,3c098040
3483120,81293114
3483124,11200008
3483128,8042a65c
348312c,3c0a801d
3483130,254a84a0
3483134,8d491d44
3483138,31210002
348313c,14200002
3483140,3402000a
3483144,34020000
3483148,3e00008
3483150,594021
3483154,3c0a8040
3483158,814a3114
348315c,11400002
3483160,8109008c
3483164,34090000
3483168,3e00008
3483170,1ee7821
3483174,3c0a8040
3483178,814a3114
348317c,11400002
3483180,81efa65c
3483184,340f0000
3483188,3e00008
3483190,3c098040
3483194,81293114
3483198,11200005
348319c,3c0a801d
34831a0,254a84a0
34831a4,8d491d44
34831a8,35290002
34831ac,ad491d44
34831b0,3e00008
34831b4,afa50024
348327c,ff00
3483280,3c0a8040
3483284,254a327e
3483288,914b0000
348328c,340c00ff
3483290,a14c0000
3483294,34087fff
3483298,15c80006
348329c,3c098040
34832a0,2529323c
34832a4,116c000c
34832a8,b5840
34832ac,12b4821
34832b0,952e0000
34832b4,27bdfff0
34832b8,afbf0004
34832bc,afa40008
34832c0,c100cca
34832c4,1c02021
34832c8,407021
34832cc,8fbf0004
34832d0,8fa40008
34832d4,27bd0010
34832d8,3e00008
34832dc,a42e1e1a
34832e0,9608001c
34832e4,84303
34832e8,3108000f
34832ec,29090002
34832f0,1520000b
34832f8,960d0018
34832fc,27bdfff0
3483300,afbf0004
3483304,afa40008
3483308,c100cca
348330c,1a02021
3483310,406821
3483314,8fbf0004
3483318,8fa40008
348331c,27bd0010
3483320,3e00008
3483324,270821
3483328,34087ff9
348332c,884022
3483330,501000f
3483334,34081000
3483338,884022
348333c,500000c
3483340,3c098012
3483344,2529a5d0
3483348,3c0a8040
348334c,254a31b8
3483350,3c0b8040
3483354,256b327e
3483358,a1680000
348335c,84080
3483360,1485021
3483364,95440000
3483368,91480002
348336c,a1281397
3483370,3e00008
3483374,801021
3483378,8c6d0004
348337c,3c0e8040
3483380,81ce0d61
3483384,1ae7825
3483388,11e0000a
3483390,11c00006
3483398,946e0ed4
348339c,31ce0010
34833a0,1cd7025
34833a4,11c00003
34833ac,3e00008
34833b0,340f0001
34833b4,3e00008
34833b8,340f0000
34833bc,1000
34833c0,4800
34833c8,7000
34833cc,4800
34833d8,80419360
34833dc,42890
34833e0,34191000
34833e4,340a4800
34833e8,340d0000
34833ec,340c7000
34833f0,340e4800
34833f4,3e00008
34833f8,34180000
3483400,3c088012
3483404,2508a5d0
3483408,95090eda
348340c,31290008
3483410,15200008
3483414,8d090004
3483418,15200004
348341c,3c098040
3483420,812933fc
3483424,15200003
348342c,3e00008
3483430,34090000
3483434,3e00008
3483438,34090001
348343c,3c08801d
3483440,25082578
3483444,3409006c
3483448,8d0a6300
348344c,112a0009
3483450,340a0001
3483454,340b0036
3483458,ad0a6300
348345c,a10b6304
3483460,240cffff
3483464,810e63e7
3483468,15cc0002
348346c,340d0002
3483470,a10d63e7
3483474,3e00008
3483478,24060022
3483484,afb0003c
3483488,27bdffe0
348348c,afbf0014
3483490,3c098040
3483494,2529347c
3483498,812a0000
348349c,1540000a
34834a4,8e4b0028
34834a8,3c0c4370
34834ac,16c082a
34834b0,14200005
34834b4,340d0001
34834b8,a12d0000
34834bc,3404001b
34834c0,c032a9c
34834c8,8fbf0014
34834cc,3e00008
34834d0,27bd0020
34834d4,8e721c44
34834d8,240e0003
34834dc,a22e05b0
34834e0,926f07af
34834e4,4406b000
34834e8,4407a000
34834ec,3e00008
34834f4,90580000
34834f8,27bdffd0
34834fc,afbf0014
3483500,afa40018
3483504,afa5001c
3483508,afa60020
348350c,afa70024
3483510,3c048040
3483514,8084347c
3483518,1080001b
3483520,3c048040
3483524,8c843480
3483528,2885001e
348352c,14a00016
3483534,28850050
3483538,10a0000c
3483540,3c043d4d
3483544,2484cccd
3483548,ae4404d0
348354c,2402025
3483550,248404c8
3483554,3c05437f
3483558,3c063f80
348355c,3c074120
3483560,c0190a0
3483568,10000007
348356c,2402025
3483570,248404c8
3483574,34050000
3483578,3c063f80
348357c,3c074120
3483580,c0190a0
3483588,8fbf0014
348358c,8fa40018
3483590,8fa5001c
3483594,8fa60020
3483598,8fa70024
348359c,3e00008
34835a0,27bd0030
34835a4,860800b6
34835a8,25084000
34835ac,a60800b6
34835b0,34080001
34835b4,a20805e8
34835b8,a2000554
34835bc,8e090004
34835c0,240afffe
34835c4,1495824
34835c8,ae0b0004
34835cc,3c088040
34835d0,25083614
34835d4,3e00008
34835d8,ae08013c
34835dc,860800b6
34835e0,2508c000
34835e4,a60800b6
34835e8,34080001
34835ec,a20805e8
34835f0,a2000554
34835f4,8e090004
34835f8,240afffe
34835fc,1495824
3483600,ae0b0004
3483604,3c088040
3483608,25083614
348360c,3e00008
3483610,ae08013c
3483614,27bdffd0
3483618,afbf0014
348361c,afa40018
3483620,afa5001c
3483624,34080001
3483628,a0880554
348362c,8488001c
3483630,11000006
3483638,3c048040
348363c,8c843480
3483640,24850001
3483644,3c018040
3483648,ac253480
348364c,3c048040
3483650,8c843480
3483654,34050003
3483658,14850009
3483660,8fa40018
3483664,8488001c
3483668,34090001
348366c,11090002
3483670,240539b0
3483674,240539b1
3483678,c008bf4
3483680,28850028
3483684,14a0001a
348368c,8fa40018
3483690,24840028
3483694,3c0543c8
3483698,3c063f80
348369c,3c0740c0
34836a0,c0190a0
34836a8,8fa40018
34836ac,24840558
34836b0,c023270
34836b8,8fa40018
34836bc,c008bf4
34836c0,2405311f
34836c4,3c048040
34836c8,8c843480
34836cc,34080061
34836d0,14880007
34836d8,8fa40018
34836dc,8fa5001c
34836e0,8c8b0138
34836e4,8d6b0010
34836e8,256913ec
34836ec,ac89013c
34836f0,8fbf0014
34836f4,3e00008
34836f8,27bd0030
34836fc,3c01c416
3483700,44816000
3483704,3e00008
3483708,3025
348370c,3c014416
3483710,44816000
3483714,3e00008
3483718,3025
348371c,afa40018
3483720,3c08801e
3483724,2508aa30
3483728,3e00008
348372c,ad000678
3483730,27bdffe8
3483734,afaa0004
3483738,846f4a2a
348373c,340a0002
3483740,15ea0002
3483744,340a0001
3483748,a46a4a2a
348374c,846f4a2a
3483750,8faa0004
3483754,3e00008
3483758,27bd0018
348375c,27bdffe8
3483760,afaa0004
3483764,846e4a2a
3483768,340a0002
348376c,15ca0002
3483770,340a0003
3483774,a46a4a2a
3483778,846e4a2a
348377c,8faa0004
3483780,3e00008
3483784,27bd0018
3483788,27bdffe8
348378c,afaa0004
3483790,85034a2a
3483794,340a0002
3483798,146a0002
348379c,340a0001
34837a0,a50a4a2a
34837a4,85034a2a
34837a8,8faa0004
34837ac,3e00008
34837b0,27bd0018
34837b4,27bdffe8
34837b8,afaa0004
34837bc,85034a2a
34837c0,340a0002
34837c4,146a0002
34837c8,340a0003
34837cc,a50a4a2a
34837d0,85034a2a
34837d4,8faa0004
34837d8,3e00008
34837dc,27bd0018
34837e0,27bdffe8
34837e4,afaa0004
34837e8,85034a2a
34837ec,340a0002
34837f0,146a0002
34837f4,340a0001
34837f8,a50a4a2a
34837fc,85034a2a
3483800,8faa0004
3483804,3e00008
3483808,27bd0018
348380c,27bdffe8
3483810,afaa0004
3483814,85034a2a
3483818,340a0002
348381c,146a0002
3483820,340a0003
3483824,a50a4a2a
3483828,85034a2a
348382c,8faa0004
3483830,3e00008
3483834,27bd0018
3483838,27bdffe8
348383c,afaa0004
3483840,a42bca2a
3483844,340a0002
3483848,156a0002
348384c,340a0003
3483850,a50a4a2a
3483854,85034a2a
3483858,8faa0004
348385c,3e00008
3483860,27bd0018
3483864,27bdffe8
3483868,afaa0004
348386c,85034a2a
3483870,340a0002
3483874,146a0002
3483878,340a0001
348387c,a50a4a2a
3483880,85034a2a
3483884,8faa0004
3483888,3e00008
348388c,27bd0018
3483890,27bdffe8
3483894,afaa0004
3483898,85034a2a
348389c,340a0002
34838a0,146a0002
34838a4,340a0003
34838a8,a50a4a2a
34838ac,85034a2a
34838b0,8faa0004
34838b4,3e00008
34838b8,27bd0018
34838bc,3c08801e
34838c0,25084ee8
34838c4,3409f000
34838c8,a5090000
34838cc,3e00008
34838d0,84cb4a2e
34838d4,24a56f04
34838d8,8c880144
34838dc,11050007
34838e0,3c09801e
34838e4,2529aa30
34838e8,3c0a446a
34838ec,254ac000
34838f0,3c0bc324
34838f4,ad2a0024
34838f8,ad2b002c
34838fc,3e00008
3483904,27bdffd8
3483908,afbf0024
348390c,afa40028
3483910,afa5002c
3483914,afa60030
3483918,c022865
348391c,8fa40030
3483920,44822000
3483924,44800000
3483928,240e0002
348392c,468021a0
3483930,afae0018
3483934,8fa40028
3483938,8fa5002c
348393c,8fa60030
3483940,3c073f80
3483944,3c080400
3483948,250832b0
348394c,14c80002
3483954,3c074040
3483958,e7a60014
348395c,e7a00010
3483960,c023000
3483964,e7a0001c
3483968,8fbf0024
348396c,8fbf0024
3483970,3e00008
3483974,27bd0028
3483978,3c0a8040
348397c,814a0d5c
3483980,11400003
3483984,8ccb0138
3483988,8d6b0010
348398c,25690adc
3483990,3e00008
3483994,acc90180
3483998,27bdffe8
348399c,afbf0014
34839a0,3c0a8040
34839a4,814a0d5c
34839a8,15400003
34839b0,c037500
34839b8,8fbf0014
34839bc,3e00008
34839c0,27bd0018
34839c4,3c010080
34839c8,3c180001
34839cc,3e00008
34839d0,8c4e0670
34839d4,3c0a8040
34839d8,814a0d5c
34839dc,11400002
34839e4,34180003
34839e8,3c078012
34839ec,24e7a5d0
34839f0,3e00008
34839f4,24010003
34839f8,3c0a8040
34839fc,814a0d5c
3483a00,11400008
3483a08,c10047d
3483a10,3c08801e
3483a14,25088966
3483a18,34090004
3483a1c,a5090000
3483a24,8fbf0014
3483a28,3e00008
3483a2c,27bd0018
3483a30,27bdffe0
3483a34,afbf0014
3483a38,afa10018
3483a3c,afa4001c
3483a40,3c0a8040
3483a44,814a0d5c
3483a48,1540000b
3483a50,3c04801d
3483a54,248484a0
3483a58,3c058040
3483a5c,90a50d5f
3483a60,34060000
3483a64,c037385
3483a6c,34044802
3483a70,c0191bc
3483a78,8fa4001c
3483a7c,8fa10018
3483a80,8fbf0014
3483a84,3e00008
3483a88,27bd0020
3483a90,27bdffe0
3483a94,afbf0014
3483a98,afa40018
3483a9c,3c0d8040
3483aa0,81ad3a8c
3483aa4,15a0000c
3483aac,3c08801e
3483ab0,2508aa30
3483ab4,8d090670
3483ab8,340a4000
3483abc,12a5824
3483ac0,1160000d
3483ac8,34080001
3483acc,3c018040
3483ad0,a0283a8c
3483ad4,10000023
3483ad8,3c08801e
3483adc,2508aa30
3483ae0,8d090670
3483ae4,340a4000
3483ae8,12a5824
3483aec,1160000c
3483af4,1000001b
3483af8,24a420d8
3483afc,c037519
3483b04,24010002
3483b08,14410016
3483b10,3c08801e
3483b14,25088966
3483b18,34090004
3483b1c,a5090000
3483b20,3c0b8012
3483b24,256ba5d0
3483b28,816c0ede
3483b2c,358c0001
3483b30,a16c0ede
3483b34,3c09801e
3483b38,2529a2ba
3483b3c,340802ae
3483b40,a5280000
3483b44,3408002a
3483b48,3c09801e
3483b4c,2529a2fe
3483b50,a1280000
3483b54,34080014
3483b58,3c09801e
3483b5c,2529a2b5
3483b60,a1280000
3483b64,8fbf0014
3483b68,3e00008
3483b6c,27bd0020
3483b70,27bdffd0
3483b74,afbf0014
3483b78,afa80018
3483b7c,afa9001c
3483b80,afaa0020
3483b84,afab0024
3483b88,afac0028
3483b8c,afad002c
3483b90,3c088012
3483b94,2508a5d0
3483b98,85090f20
3483b9c,31290040
3483ba0,1120000e
3483ba4,3c08801e
3483ba8,2508aa30
3483bac,8d09039c
3483bb0,1120000a
3483bb4,340a00a1
3483bb8,852b0000
3483bbc,154b0007
3483bc0,240cf7ff
3483bc4,8d0d066c
3483bc8,18d6824
3483bcc,ad0d066c
3483bd0,ad00039c
3483bd4,ad00011c
3483bd8,ad200118
3483bdc,afad002c
3483be0,afac0028
3483be4,afab0024
3483be8,afaa0020
3483bec,afa9001c
3483bf0,afa80018
3483bf4,afbf0014
3483bf8,860e001c
3483bfc,3e00008
3483c00,27bd0030
3483c04,27bdffd0
3483c08,afbf0014
3483c0c,afa80018
3483c10,afa9001c
3483c14,afaa0020
3483c18,84a800a4
3483c1c,34090002
3483c20,1509000c
3483c24,340a0006
3483c28,80880003
3483c2c,150a0009
3483c34,3c088012
3483c38,2508a5d0
3483c3c,85090f20
3483c40,31290040
3483c44,11200003
3483c4c,c0083ad
3483c54,8faa0020
3483c58,8fa9001c
3483c5c,8fa80018
3483c60,8fbf0014
3483c64,8602001c
3483c68,3e00008
3483c6c,27bd0030
3483c70,27bdffd0
3483c74,afbf001c
3483c78,afa40020
3483c7c,afa50024
3483c80,e7a00028
3483c84,4602003c
3483c8c,45010005
3483c94,c100fe0
3483c9c,10000003
3483ca4,c100fe2
3483cac,34060014
3483cb0,3407000a
3483cb4,44801000
3483cb8,c7a00028
3483cbc,8fa50024
3483cc0,8fa40020
3483cc4,8fbf001c
3483cc8,4602003c
3483ccc,27bd0030
3483cd0,3e00008
3483cd8,27bdffd0
3483cdc,afbf001c
3483ce0,afa40020
3483ce4,afa50024
3483ce8,e7a40028
3483cec,e7a6002c
3483cf0,4606203c
3483cf8,45000003
3483d00,c100fed
3483d08,34060014
3483d0c,3407000a
3483d10,44801000
3483d14,c7a6002c
3483d18,c7a40028
3483d1c,8fa50024
3483d20,8fa40020
3483d24,8fbf001c
3483d28,4606203c
3483d2c,27bd0030
3483d30,3e00008
3483d38,c101050
3483d40,8fbf001c
3483d44,27bd0020
3483d48,3e00008
3483d54,27bdffe8
3483d58,afbf0014
3483d5c,c008ab4
3483d64,8fbf0014
3483d68,27bd0018
3483d6c,8fa40018
3483d70,8c8a0138
3483d74,8d4a0010
3483d78,25431618
3483d7c,3c088040
3483d80,81083d50
3483d84,1100000a
3483d88,3c098012
3483d8c,2529a5d0
3483d90,95281406
3483d94,290105dc
3483d98,14200005
3483d9c,9488029c
3483da0,31080002
3483da4,15000002
3483dac,254314d0
3483db0,3e00008
3483db8,3c188012
3483dbc,2718a5d0
3483dc0,8f180004
3483dc4,17000003
3483dcc,3c0a8041
3483dd0,254a0d40
3483dd4,24780008
3483dd8,3e00008
3483ddc,adf802c0
3483de0,3c0f8012
3483de4,25efa5d0
3483de8,8def0004
3483dec,15e00003
3483df4,3c0e8041
3483df8,25ce0d40
3483dfc,ac4e0004
3483e00,3e00008
3483e04,820f013f
3483e0c,3c088040
3483e10,81083e08
3483e14,11000007
3483e18,3c09801d
3483e1c,252984a0
3483e20,8d281d44
3483e24,31080002
3483e28,11000002
3483e30,34069100
3483e34,3e00008
3483e38,afa60020
3483e3c,3c088040
3483e40,81083e08
3483e44,11000005
3483e48,3c09801d
3483e4c,252984a0
3483e50,8d281d44
3483e54,35080002
3483e58,ad281d44
3483e5c,3e00008
3483e60,34e74000
3483e68,3c038012
3483e6c,2463a5d0
3483e70,8c6e0004
3483e74,15c0000c
3483e78,24020005
3483e7c,24020011
3483e80,3c088040
3483e84,81083e64
3483e88,11000007
3483e8c,3c09801d
3483e90,252984a0
3483e94,8d281d44
3483e98,31080002
3483e9c,11000002
3483ea0,34020001
3483ea4,34020003
3483ea8,3e00008
3483eac,3c048010
3483eb0,3c088040
3483eb4,81083e64
3483eb8,11000005
3483ebc,3c09801d
3483ec0,252984a0
3483ec4,8d281d44
3483ec8,35080002
3483ecc,ad281d44
3483ed0,3e00008
3483ed4,34e78000
3483ed8,27bdffe8
3483edc,afa20010
3483ee0,afbf0014
3483ee4,c1032ac
3483ee8,46000306
3483eec,406821
3483ef0,8fa20010
3483ef4,8fbf0014
3483ef8,3e00008
3483efc,27bd0018
3483f00,ac800130
3483f04,ac800134
3483f08,3c018012
3483f0c,2421a5d0
3483f10,80280edc
3483f14,35080008
3483f18,a0280edc
3483f1c,3c013f80
3483f20,3e00008
3483f24,44813000
3483f28,3c038012
3483f2c,910f014f
3483f30,2463a5d0
3483f34,25ef0023
3483f38,9078008b
3483f40,11f80003
3483f48,3e00008
3483f4c,a100014f
3483f50,3e00008
3483f58,24010016
3483f5c,17210003
3483f60,24010004
3483f64,3e00008
3483f68,8479001c
3483f6c,3e00008
3483f70,240100f0
3483f80,3e00008
3483f88,3c028041
3483f8c,8c43e970
3483f90,3c028041
3483f94,2442e67a
3483f98,14620004
3483f9c,3c038041
3483fa0,3c028041
3483fa4,2442e67c
3483fa8,ac62e970
3483fac,3e00008
3483fb4,3c028041
3483fb8,8c43e970
3483fbc,3c028041
3483fc0,2442e660
3483fc4,10620003
3483fc8,3c028041
3483fcc,10000003
3483fd0,2442e680
3483fd4,3c028041
3483fd8,2442e662
3483fdc,3c038041
3483fe0,3e00008
3483fe4,ac62e970
3483fe8,27bdffc8
3483fec,afbf0034
3483ff0,afb40030
3483ff4,afb3002c
3483ff8,afb20028
3483ffc,afb10024
3484000,afb00020
3484004,809025
3484008,3c02801c
348400c,344284a0
3484010,3c030001
3484014,431021
3484018,90420745
348401c,240300aa
3484020,14430002
3484024,a08825
3484028,240200ff
348402c,3c03801c
3484030,346384a0
3484034,8c700000
3484038,8e0302b0
348403c,24640008
3484040,ae0402b0
3484044,3c04de00
3484048,ac640000
348404c,3c048041
3484050,2484eb98
3484054,ac640004
3484058,8e0302b0
348405c,24640008
3484060,ae0402b0
3484064,3c04e700
3484068,ac640000
348406c,ac600004
3484070,8e0302b0
3484074,24640008
3484078,ae0402b0
348407c,3c04fc11
3484080,34849623
3484084,ac640000
3484088,3c04ff2f
348408c,3484ffff
3484090,ac640004
3484094,8e0402b0
3484098,24830008
348409c,ae0302b0
34840a0,3c03fa00
34840a4,ac830000
34840a8,401825
34840ac,c2102b
34840b0,10400002
34840b4,261302a8
34840b8,c01825
34840bc,2402ff00
34840c0,621825
34840c4,ac830004
34840c8,24070001
34840cc,24060009
34840d0,3c148041
34840d4,2685eb58
34840d8,c1023b5
34840dc,2602025
34840e0,24020010
34840e4,afa20018
34840e8,afa20014
34840ec,263100bd
34840f0,afb10010
34840f4,2647001b
34840f8,3025
34840fc,2685eb58
3484100,c10241d
3484104,2602025
3484108,8e0202b0
348410c,24430008
3484110,ae0302b0
3484114,3c03e700
3484118,ac430000
348411c,ac400004
3484120,8fbf0034
3484124,8fb40030
3484128,8fb3002c
348412c,8fb20028
3484130,8fb10024
3484134,8fb00020
3484138,3e00008
348413c,27bd0038
3484140,3c028041
3484144,8c43e970
3484148,3c028041
348414c,2442e660
3484150,10620021
3484158,27bdffe8
348415c,afbf0014
3484160,90660000
3484164,90620001
3484168,22600
348416c,42603
3484170,42183
3484174,3042003f
3484178,21040
348417c,3c038041
3484180,2463e660
3484184,621021
3484188,3c038041
348418c,ac62e970
3484190,3c02801c
3484194,344284a0
3484198,944300a4
348419c,28620011
34841a0,10400008
34841a4,2825
34841a8,3c028011
34841ac,3442a5d0
34841b0,431021
34841b4,804500bc
34841b8,52fc3
34841bc,30a50011
34841c0,24a5ffef
34841c4,c100ffa
34841cc,8fbf0014
34841d0,3e00008
34841d4,27bd0018
34841d8,3e00008
34841e0,27bdffd8
34841e4,afbf0024
34841e8,afb20020
34841ec,afb1001c
34841f0,afb00018
34841f4,808025
34841f8,909101e9
34841fc,3c028041
3484200,8c420dc0
3484204,3c038041
3484208,8c630dbc
348420c,431025
3484210,3c038041
3484214,8c630dc4
3484218,431025
348421c,10400023
3484220,2201825
3484224,9487001c
3484228,73943
348422c,30e7007f
3484230,3c02801c
3484234,344284a0
3484238,904600a5
348423c,802825
3484240,c10214c
3484244,27a40010
3484248,97b20014
348424c,12400017
3484250,2201825
3484254,c103015
3484258,93a40017
348425c,14400004
3484260,3c038041
3484264,c103015
3484268,2402025
348426c,3c038041
3484270,8c630dc0
3484274,3c048041
3484278,8c840dbc
348427c,641825
3484280,1060000a
3484284,90430007
3484288,10600008
348428c,24110005
3484290,2463fff3
3484294,306300ff
3484298,2c630002
348429c,10600002
34842a0,8825
34842a4,24110005
34842a8,90430007
34842ac,a21101ec
34842b0,a20301ed
34842b4,3c028040
34842b8,8c422810
34842bc,10400005
34842c0,8fbf0024
34842c4,8e020004
34842c8,34420080
34842cc,ae020004
34842d0,8fbf0024
34842d4,8fb20020
34842d8,8fb1001c
34842dc,8fb00018
34842e0,3e00008
34842e4,27bd0028
34842e8,27bdffd8
34842ec,afbf0024
34842f0,afb30020
34842f4,afb2001c
34842f8,afb10018
34842fc,afb00014
3484300,2402fffd
3484304,a21024
3484308,24030001
348430c,14430076
3484310,8fb1003c
3484314,a08025
3484318,8fa20038
348431c,905301ed
3484320,3c028041
3484324,8c420dc0
3484328,10400004
348432c,8c920000
3484330,2402000d
3484334,1262005e
348433c,c02ae40
3484340,2402025
3484344,8e230000
3484348,24640008
348434c,ae240000
3484350,3c04da38
3484354,24840003
3484358,ac640000
348435c,ac620004
3484360,24020001
3484364,16020005
3484368,24020002
348436c,12620049
3484370,3c030600
3484374,1000003c
3484378,246306f0
348437c,12620047
3484380,3c030600
3484384,10000038
3484388,246310c0
348438c,1262000c
3484390,3c058041
3484394,2402000d
3484398,1262000d
348439c,2673fff2
34843a0,2e730002
34843a4,5260000f
34843a8,3c020600
34843ac,3c058042
34843b0,24a58b58
34843b4,3c028041
34843b8,1000000c
34843bc,24427b58
34843c0,24a55b58
34843c4,3c028041
34843c8,10000008
34843cc,24424b58
34843d0,3c058041
34843d4,24a57358
34843d8,3c028041
34843dc,10000003
34843e0,24426358
34843e4,24452798
34843e8,24421798
34843ec,8e4402c4
34843f0,2486ffe0
34843f4,ae4602c4
34843f8,3c06fd10
34843fc,ac86ffe0
3484400,ac82ffe4
3484404,8e4202c4
3484408,3c04df00
348440c,ac440008
3484410,ac40000c
3484414,8e4202c4
3484418,ac460010
348441c,ac450014
3484420,8e4202c4
3484424,ac440018
3484428,ac40001c
348442c,8e4502c4
3484430,8e220000
3484434,24440008
3484438,ae240000
348443c,3c04db06
3484440,24840024
3484444,ac440000
3484448,ac450004
348444c,8e220000
3484450,24440008
3484454,ae240000
3484458,3c04de00
348445c,ac440000
3484460,10000021
3484464,ac430004
3484468,3c028041
348446c,8c420dbc
3484470,3c048041
3484474,8c840dc4
3484478,441025
348447c,5440ffc3
3484480,2402000c
3484484,3c020600
3484488,24452798
348448c,1000ffd7
3484490,24421798
3484494,1000ffed
3484498,24630ae8
348449c,1000ffeb
34844a0,24631678
34844a4,3c030600
34844a8,1000ffe8
34844ac,24630ae8
34844b0,c02ae40
34844b4,2402025
34844b8,8e230000
34844bc,24640008
34844c0,ae240000
34844c4,3c04da38
34844c8,24840003
34844cc,ac640000
34844d0,ac620004
34844d4,24020001
34844d8,1202fff2
34844dc,24130002
34844e0,1000ffa6
34844e4,24020002
34844e8,8fbf0024
34844ec,8fb30020
34844f0,8fb2001c
34844f4,8fb10018
34844f8,8fb00014
34844fc,3e00008
3484500,27bd0028
3484504,27bdffd8
3484508,afbf0024
348450c,afb10020
3484510,afb0001c
3484514,3c02801c
3484518,344284a0
348451c,94500020
3484520,3c02801d
3484524,3442aa30
3484528,8c42066c
348452c,3c033000
3484530,24630483
3484534,431024
3484538,54400105
348453c,8fbf0024
3484540,3c02801c
3484544,344284a0
3484548,8c430008
348454c,3c02800f
3484550,8c4213ec
3484554,546200fe
3484558,8fbf0024
348455c,3c028011
3484560,3442a5d0
3484564,8c42135c
3484568,544000f9
348456c,8fbf0024
3484570,3c02800e
3484574,3442f1b0
3484578,8c420000
348457c,30420020
3484580,544000f3
3484584,8fbf0024
3484588,3c028040
348458c,8c420d6c
3484590,10400019
3484594,3c028011
3484598,3c02801c
348459c,344284a0
34845a0,3c030001
34845a4,431021
34845a8,94430934
34845ac,24020006
34845b0,14620011
34845b4,3c028011
34845b8,3c02801c
34845bc,344284a0
34845c0,3c030001
34845c4,431021
34845c8,94420948
34845cc,1440000a
34845d0,3c028011
34845d4,3c02801c
34845d8,344284a0
34845dc,431021
34845e0,94420944
34845e4,504000da
34845e8,8fbf0024
34845ec,24030003
34845f0,104300d6
34845f4,3c028011
34845f8,3442a5d0
34845fc,8c42009c
3484600,3c036000
3484604,431024
3484608,10400006
348460c,3c028011
3484610,3442a5d0
3484614,8c420004
3484618,1040001b
348461c,32020200
3484620,3c028011
3484624,3442a5d0
3484628,9042008b
348462c,2442ffdf
3484630,304200ff
3484634,2c42000b
3484638,10400006
348463c,3c028011
3484640,3442a5d0
3484644,8c430004
3484648,24020001
348464c,10620064
3484650,3c028011
3484654,3442a5d0
3484658,9042007b
348465c,2442fff9
3484660,304200ff
3484664,2c420002
3484668,104000b9
348466c,8fbf0024
3484670,3c028011
3484674,3442a5d0
3484678,8c420004
348467c,14400053
3484680,3c028011
3484684,32020200
3484688,10400026
348468c,3211ffff
3484690,3c028011
3484694,3442a5d0
3484698,9442009c
348469c,30422000
34846a0,50400021
34846a4,32310100
34846a8,3c028011
34846ac,3442a5d0
34846b0,94420070
34846b4,3042f000
34846b8,38422000
34846bc,2102b
34846c0,24420001
34846c4,3c048011
34846c8,3484a5d0
34846cc,21300
34846d0,94830070
34846d4,30630fff
34846d8,621025
34846dc,a4820070
34846e0,3c04801d
34846e4,3485aa30
34846e8,3c028007
34846ec,34429764
34846f0,40f809
34846f4,248484a0
34846f8,3c058010
34846fc,24a243a8
3484700,afa20014
3484704,24a743a0
3484708,afa70010
348470c,24060004
3484710,24a54394
3484714,3c02800c
3484718,3442806c
348471c,40f809
3484720,24040835
3484724,32310100
3484728,52200055
348472c,32100400
3484730,3c028011
3484734,3442a5d0
3484738,9442009c
348473c,30424000
3484740,1040007b
3484744,3c028011
3484748,3442a5d0
348474c,94420070
3484750,3042f000
3484754,24033000
3484758,50430002
348475c,24040001
3484760,24040003
3484764,3c038011
3484768,3463a5d0
348476c,42300
3484770,94620070
3484774,30420fff
3484778,441025
348477c,a4620070
3484780,3c04801d
3484784,3485aa30
3484788,3c028007
348478c,34429764
3484790,40f809
3484794,248484a0
3484798,3c058010
348479c,24a243a8
34847a0,afa20014
34847a4,24a743a0
34847a8,afa70010
34847ac,24060004
34847b0,24a54394
34847b4,3c02800c
34847b8,3442806c
34847bc,40f809
34847c0,24040835
34847c4,1000005a
34847c8,3c028011
34847cc,3442a5d0
34847d0,8c430004
34847d4,24020001
34847d8,54620029
34847dc,32100400
34847e0,32020100
34847e4,50400026
34847e8,32100400
34847ec,3c02801c
34847f0,344284a0
34847f4,3c030001
34847f8,431021
34847fc,94420934
3484800,14400053
3484804,8fbf0024
3484808,3c028011
348480c,3442a5d0
3484810,9046008b
3484814,24c2ffdf
3484818,304200ff
348481c,2c42000b
3484820,5040003f
3484824,32100400
3484828,3c02801c
348482c,344284a0
3484830,431021
3484834,90420756
3484838,54400039
348483c,32100400
3484840,3c02801d
3484844,3442aa30
3484848,8c42066c
348484c,3c0308a0
3484850,24630800
3484854,431024
3484858,54400031
348485c,32100400
3484860,24070002
3484864,3c04801d
3484868,3485aa30
348486c,3c028038
3484870,3442c9a0
3484874,40f809
3484878,248484a0
348487c,32100400
3484880,12000033
3484884,8fbf0024
3484888,3c02801c
348488c,344284a0
3484890,3c030001
3484894,431021
3484898,94420934
348489c,1440002c
34848a0,3c028011
34848a4,3442a5d0
34848a8,9046007b
